kode,navn
0,ANDRE
1,ACI RIESWEILER
2,KAESSBOHRER
3,*VM MEYER
4,VOCA
5,LAG
6,VANDAMME
7,SPECIALIZED
8,TOJO
9,JAGUAR LAND ROVER LIMITED
10,IRIZAR
11,TRIO-LIFT
12,CS-REISEMOBIL
13,SOR IBERICA
14,JAGUAR (JAGUAR CARS LIMITED)
15,JAGUAR (JAGUAR LAND ROVER LI
16,KAMAG
17,JAGUAR CARS LIMITED
18,BATESON TRAILERS
19,SPIER
20,DANSON
21,STEINSBERGER
22,ITRUNNER
23,LIZARD
24,MTDK
25,JNEN
26,CONSTRUCTAM
27,FERQUI
28,SONNYS
29,TAURIGA
30,TOROS
31,LANCIER
32,TUDELA
33,LOYDS
34,INDCAR
35,TADANO
36,FAUN
37,TADANO FAUN
38,UGBEST
39,MOTRAC
40,BAVARIACAMP
41,NORDIC TANK
42,FERREL
43,XWAY
44,EGLMOTOR
45,STEDELE
46,FRANKLIN
47,LIMETEC
48,SOMOTO
49,KENROD
50,ACURA
51,GLOBUS
52,*SAND TRAILERS
53,GRESVIG
54,AIRSTREAM
55,SBARRO
56,KAPENA
57,TANKMOBIL
58,TERROT
59,AKTIEBOLAGET GEO-PLAST
60,MST
61,CRYO
62,STX
63,LIN TRAILERS
64,TECHAU
65,TESLA MOTORS
66,BLUE LINE TRAILERS
67,CO SLAPET
68,FIBERLINE SPORTBOOTE
69,BASOGLU
70,SYLAND
71,CONCEPT TRAILER
72,EDSEL
73,SCHWARZMULLER
74,FULU
75,LECITRAILER
76,CBS REMORQUES
77,TEMPUS
78,FUSO
79,DALAVAGNEN
80,CARBODIES
81,EZNEN
82,PALMSE METALL
83,AMATØR BIL
84,AMATØR MC
85,BYGG BIL
86,BYGG MC
87,WORMANN
88,LOBSTER TRAILERS
89,MAFI
90,DO-WA
91,CONCEPT BERGHEIM
92,GULF STREAM
93,ENGEN
94,TEMA
95,BODEX
96,BMW I
97,NC-ENGINEERING
98,SF-MOTOR
99,OPIO
100,OLE R. AASEN
101,KOBO-COOP
102,MAGNEHENGERN
103,JANS CREACAR
104,ECOTRAILER
105,TERBERG
106,GNIOTPOL
107,OHLMEIER
108,GOFA
109,BH
110,SANDNÆS MASK.FABR. A/S
111,HISUN
112,INDIAN MOTORCYCLE
113,GARIA
114,CMS AUTO
115,AUTOKAROSS I FLOBY AB
116,EUROMOTORS
117,PANTHER
118,AEON MOTOR
119,SDV CO. LTD (MEV)
120,ASTRAL
121,DE FORENEDE TRAILERFABRIKKER
122,ROELOFSEN
123,WILLIG
124,ROLLER TEAM
125,SCANVOGN
126,MERSEA COMMERCIAL & LEISURE
127,VIARELLI
128,LAIMU
129,JETTRADE
130,KANI
131,HOMAR
132,LIANGZI
133,DUTTON
134,ESTERER
135,AUTOZAZ
136,KERSTNER
137,F.A.G
138,HMMWV
139,LAK-T5 GLIDER TRAILER
140,KILAFORS
141,DOMATAS
142,NOPA
143,JUST ENERGY POWER
144,DAX
145,AK FAHRZEUGE
146,EXCALIBUR
147,KROMHOUT
148,TRAILSTAR
149,GOOKAR
150,ALPUS
151,DALE KANE TRAILERS
152,TANGJUNOULING
153,FYM SACHS
154,AIRTRAILER
155,AM GENERAL
156,VRETEN
157,MERCUS
158,ROJO
159,AVONDALE
160,SEESTERN
161,SIRIUS
162,SVECIA
163,SMC
164,MAISONNEUVE
165,BOSS HOSS
166,SUN WAY
167,EML
168,SEICO
169,SIDECAR
170,DALEN
171,VECTRA
172,MOTO BELLINI
173,SPRINTCAR
174,ALTECH
175,TRAILER EUROPE
176,MUOVITYO HILTUNEN
177,RAM
178,AIMA
179,PC
180,SKIF
181,AM TRAILER
182,HEBY-TRAILERN
183,GRACE
184,MASSEY
185,REX
186,FREEWHEEL
187,PRÆSTBRO
188,H_DIG
189,THALER
190,CI SAVSJØ
191,EVERETT-MORRISON MOTORCARS
192,THULE RENTAL
193,SUPERFORMANCE
194,GRAHAM EDWARDS
195,NEUENHAUSER MASCHINENBAU
196,BASIC
197,WIESMANN
198,GUOWEI
199,MAGYAR
200,BIRKELAND
201,HIGER
202,IF8
203,DEMARKO SPECIAL TRAILERS
204,STOKOTA
205,BIG DOG
206,CRESCI RIMORCHI
207,PARAGAN
208,LIEBHERR
209,VM TRAILER
210,MUSTANG
211,KONAR
212,MCM
213,RAGNAR VALSSON
214,GREAT WALL MOTOR COMPANY LIM
215,FORT
216,HMK BILCON
217,KRAKER
218,TUK TUK FACTORY
219,METBOX
220,POLETTA
221,LEGRAS
222,RUSSO-BALT
223,SPITZER
224,CLEAN MOTION AB
225,UMESLAP
226,WILSON
227,SCREEN-LED
228,MBK
229,EDER
230,MUNSTERLAND
231,LMC
232,BEYERLAND
233,NUGENT
234,TILHENGERNOR AS
235,ZASLAW
236,CUBY
237,ULTRA CYCELS
238,REDNECK ENGINERING
239,BOURGET
240,KURIER
241,CONTEMPORARY CLASSIC
242,ALF
243,FACTORY FIVE
244,VANS BARBOT
245,BOBCAT
246,BILCON
247,HEINEMANN
248,HOLICAMP
249,FLUID
250,ABBEY
251,AMERICAN IRONHORSE
252,EXISS
253,MANE
254,HYLANDER
255,TRITON
256,DS
257,BOND
258,POESSL
259,ALPINA
260,BELLA
261,TUK TUK FORWARDER
262,WERNER GMBH
263,V1 SPORTS
264,SAILBOAT TRAILERS
265,*SAILBOAT DELIVERIES LTD
266,CN AGRO
267,GOPO
268,HANNIGAN MOTORSPORTS
269,CORTES
270,DAMM
271,TAVEX
272,BLOMENRØHR
273,VENI TRAILERS
274,TIJHOF
275,ROADMASTER
276,CAV
277,ADIVA
278,AURORA
279,DIESELLA
280,DAPA
281,EURO
282,VELOREX
283,BUGATTI
284,SCHURING
285,PUR SANG
286,TECNOKAR TRAILERS
287,KRASSORT
288,FLAMINGO TRAILERS
289,TSCHU
290,DUUN-SMIA
291,UNIQUE MOTORS
292,TURBHO
293,SKIBICKI
294,LESMAR
295,MI
296,FOLDTRAILER
297,SAFARI
298,PEGA
299,TRAILER TECHNICAL SOLUTIONS
300,FLIPPER
301,SUN
302,AGM
303,BONUMTECH
304,AUTO-TECH
305,DAMCO
306,BUS-PRESTIGE
307,NOC AGRO
308,PHV
309,GOOK-VAGNAR
310,*FORSS-PARATOR
311,FORSS-PARATOR
312,FORSS
313,ATLE HAVIG
314,DEBON
315,ZIPP
316,KSR MOTO
317,CANNONDALE
318,VS-MONT
319,PALOMINO
320,ADRIA
321,BECK
322,LIDER
323,KENWORTH
324,ST BÅTTRAILER
325,BERGER
326,SLINGSHOT
327,METALTECH
328,BIG BEAR CHOPPER
329,EBLADET
330,FOSSER
331,EVO
332,FEISHEN
333,OBERAIGNER AUTOMOTIVE GMBH
334,"TAIHENG, RELAX RIDE"
335,ABS TRENCHLESS
336,SOREL
337,CAJERO
338,APPLESTONE
339,LTI
340,FRUEHAUF
341,GOUPIL
342,MINAUTO
343,VIPER
344,WEIMER
345,ROHR
346,STOPEXIM
347,FARO
348,BENIMAR
349,RICKMAN
350,CI EUROPA
351,OVER
352,FLYER
353,OVERLAND
354,SOMMER
355,EM TECH
356,TONI MAURER
357,TUFF MAC TRAILERS
358,RUKU
359,UBERSCOOT
360,AUTOMOBILFABRIKKEN
361,STAL-HENGEREN
362,SATURN
363,JJ-TRAILER
364,DREAMER
365,LHY
366,KUBA
367,MYLANE B.V.
368,DIAMANT
369,TITAN
370,KLETT
371,REDWOOD GLOBAL LTD
372,BUCKER
373,MARMON
374,LIHNELL VAGN AB
375,TSR
376,GFOLLNER
377,PAXSTER
378,ROM B.V.
379,MOTO MORINI
380,BERGET
381,KONAG
382,*PALFINGER PLATFORMS GMBH
383,ESCAPADE
384,NV
385,TRIAS
386,BRASIER
387,SCHWERINER
388,ENERGICA
389,MACUGA
390,B. GJELLUM
391,RIGA
392,SMÅLANDIA
393,RUF
394,EIFELLAND
395,KOMPACT KAMP
396,WILHELM SAURE
397,TAYLORS TRAILERS
398,MARTINO
399,UNU
400,BLUEBIRD
401,FARMA
402,LORA
403,WESTERN
404,FREIGHTLINER
405,FIAT DUCATO/GLOBE-TRAVELLER
406,MGB STARBRIDGE
407,MMD MARVIN MACDAVI DESIGN
408,YABO
409,VOSHOD
410,HEBE
411,AUTOMOBILI LAMBORGHINI S.P.A
412,IIC
413,PLA
414,JINYI MOTOR
415,ZIMMER
416,MILLER
417,MOBILVETTA
418,RIMOR
419,ESTEREL
420,HARRYDA
421,HAKPOL
422,NAUTILUS
423,PHOENIX
424,ALUTRAILER
425,MONDIAL
426,SELECTIVE TRAILERS
427,WEEKEND
428,EMOSS
429,MAURER
430,HMF
431,CARRO
432,TWINS
433,WNP-SUSKI
434,EPINO
435,STIM
436,EUROTANK
437,KIRCHHOFF ECOTEC GMBH
438,LEA FRANCIS
439,RALEIGH
440,BOLNES
441,LANDER
442,VGA
443,GAMO
444,APLAN
445,GEWE
446,MARTZ
447,BITTER
448,LOK
449,SIGMA-TRAILER
450,*ILSBO
451,SORLING- ILSBO
452,HØGLUND
453,BAGELA
454,AUBURN
455,EDWARD DAVIES
456,ROLFO
457,BUSHTEC
458,FOODSTATION SWEDEN
459,NOOMA
460,KNAUS
461,*NIEWADOW
462,BRAVIA
463,NORTH GRADE
464,CHAMPION
465,NIU
466,SCHRADER
467,TOTH ES FIAI
468,REPLIKA KJØRETØY
469,SUNRA
470,ILSENG
471,SELVBYGG
472,WINGAMM
473,ALTAS
474,GIANT
475,WOODFORD TRAILERS
476,AC MIDI
477,GOLDHOFER
478,SHADOW TRAILERS
479,LOVOL
480,*ISTRAIL
481,ISTRAIL
482,ISACHSEN
483,GENESIS
484,VARMLANDSVAGNEN
485,LINDA
486,EUROVAGON
487,CSEPEL
488,DUB BOX
489,VARIANT A/S
490,BRENDERUP
491,EASYLINE
492,DALERY
493,MASTER TRAILER
494,KØGEL
495,PRONAR
496,BRENTEX-TRAILER
497,HFR.
498,THOMSEN
499,YTTEROCKE
500,KJELLMANS'
501,THIEL
502,JPM
503,UNIA
504,EXIMO
505,NORGESHENGERN
506,BATESON
507,STEMA
508,MEREDITH AND EYRE
509,MCCAULEY
510,CAMPTOURIST
511,MW-SLEPET
512,REYNOLDS BOUGHTON LTD
513,BIL OG HENGERSERVICE
514,ARCAS TRAILER
515,IRONWORKS MOTORCYCLES
516,HAKHOL
517,STROMER
518,CARLTON
519,JKS PRODUCTS
520,BR. OLSENS VOGNFABRIKK
521,JUTUL
522,LATRUS
523,FAT EWO
524,WATERKRACHT
525,MERCEDES SPRINTER/BUS FACTOR
526,QUADRO
527,KUFER
528,KALKHOFF
529,LAUMETRIS
530,MARINOX
531,TA-NO
532,SATELLITE
533,MOETEFINDT
534,LASALLE
535,SCHMIDT-FAHRZEUGBAU
536,ANAIG
537,ROMER
538,*HT-VERKEN
539,WOKADER
540,BURESLAP
541,VLEMMIX
542,KMZ
543,NGM
544,VIDFARE
545,HSS
546,OBE AGRI
547,DIBO
548,ISOLI
549,ABI ACE
550,NORDLAND
551,LOHR
552,MOTO S.P.A.
553,BUSCONCEPT
554,RUMI
555,YONGHENG
556,KLOCKNER MOTORRADER
557,CI
558,IGLAND
559,MOSTARD YVONNE
560,*OHNA MAUR
561,OHNA MAUR
562,OHNA
563,MAUR BILPÅBYGG
564,FRACHT
565,SAN-CAR
566,BIOD
567,SUN ROLLER
568,HMT FAHRZEUGTECHNIK GMBH
569,TOMPLAN
570,CABBY
571,SYRIUSZ
572,GREW
573,ROBUS
574,DØLEN
575,HUFFERMANN
576,AWARD
577,NEOPLAN
578,RED RIVER
579,TOWMASTER
580,CAMP-LET
581,FSO-WARSZAWA
582,FUNTEAR
583,ALPINE
584,SLANE
585,D*SIGN
586,JUNCAR OY
587,LAMAR
588,SMV
589,FUEL PROOF
590,MOELVEN
591,FN HERSTAL
592,IMP.SPES.KJØRETØY
593,TRAMP TRAIL
594,KAMATO
595,REMOLCASECA
596,TE SLEP
597,JUNGE FAHRZEUGBAU GMBH
598,LE VOYAGEUR
599,VAK
600,BR. MOI
601,DUTCH TRAILERS
602,TEREX
603,DENNISON
604,DEMAG
605,PIERCE ARROW
606,TALSON
607,DUESENBERG
608,GRUNDMEIER
609,BMF
610,OLRICH
611,SEAN NUGENT ENGINEERING LTD
612,METAWELD
613,BAASTRUP
614,INDEPENDENCE
615,RIONED
616,MOBYLETTE
617,PF TRAILERS
618,OP HØGLUNDS
619,STAS
620,ORKEL
621,ORKEL FOLDTRAILER
622,GIGANT
623,STELLA
624,WEIJER
625,ROSSKNECHT
626,SAXAS NUTZFAHRZEUGE WERDAU A
627,VMOTO-SOCO
628,BYD
629,ES-GE
630,NORSK FLYINDUSTRI
631,KRAMPE
632,DENNIS EAGLE / VPI
633,MONET & GOYON
634,C3
635,FORZAB TRAILER AB
636,ZNYHUG
637,STMAX
638,RPS
639,NOVA MOTORS
640,CAVALIER
641,E COOL BY ALPHA MOBIL
642,TROXUS
643,VBI
644,LIPE
645,SYRENA
646,HOFMANNS KAROSSERI AB
647,EGYEDI
648,BETANET
649,KLS
650,COLCHESTER
651,NOBLE
652,M1 ENGINEERING LIMITED
653,TREK
654,ROYAL ALLOY
655,MAX TRAILER
656,MASU
657,WIDPOL
658,POLYNORM
659,POWERSTEEL OU
660,*BRIAB
661,BRIAB
662,RICHARDSON
663,ERSKINE
664,ARORA
665,KAYO
666,BALBI
667,FLIEGL
668,EVANS
669,BINGHAM TRAILERS LIMITED
670,PRESTBY
671,BORCO-HOEHNS
672,WAGS MOTORCYCLE TRAILERS
673,TRAILERS-MOTO
674,DINKEL
675,DINO
676,BULLIT
677,ALKORO
678,AVENTO
679,LEVC
680,RYDHS
681,SLAPKARRA H ANDERSSON
682,KINGDAY
683,SUPER SOCO
684,DE ANGELIS
685,KRAMER
686,MCD
687,OMAVALMISTE
688,MUSTAD
689,WARWICK TRAILERS
690,KIP
691,AHRENS-FOX
692,VG TRAILER
693,DT
694,REBEL
695,MUSTANG-TRAILERS
696,LINDDANA A/S
697,ARSLAN
698,VF
699,FEBA
700,PARATOR
701,ENGELBREKT
702,HUISKAMP CARROSSERIEFABRIEK
703,DOOHAN
704,PAV
705,LUQI
706,KRONOS
707,BATECK TRAILERS
708,AYALA
709,ARCTIC TRUCKS
710,SKENNINGE-VERKEN
711,PAVELLI
712,CHECKER
713,PLS
714,JALON
715,HIGHROADER
716,VOCH
717,FRISIAN MOTORS
718,ETRICKS
719,MODEN
720,SMW
721,JAC
722,ESREF KAROSER
723,MOHEDA
724,CLEVELAND
725,ZETHS
726,REFORM
727,BRIDGESTONE
728,MADEMOTO
729,FLEUR DE LYS AUTOMOBILE
730,*CI SPRITE
731,CI SPRITE
732,SPRITE
733,LIGHT BEE
734,TOURNE MOBIL
735,AUWARTER
736,DE TOMASO
737,GROVE - MOBILKRAN
738,FMS
739,ROCCA
740,STRUVER
741,BRODERNA FRANSSON
742,PASIZGATAVOTA
743,ROKA-WERK GMBH
744,EVOKE
745,PATIKIMA LINIJA
746,UNIPLAST SERBIA
747,MAXUS
748,MULTIHOG
749,IBG HYDRO-TECH
750,K.SANDNES TILHENGERFABRIKK
751,NEMETH
752,IVECO/IGLOOCAR
753,TONG YANG MOOLSAN
754,HAULMARK
755,*DAVIDO
756,STAFETT
757,DAVINO
758,TECHNOIMPIANTI APM SRL
759,SDC TRAILERS LTD
760,SVELA
761,NOUN ELECTRIC
762,SLURRYKAT
763,BUNK
764,TIRKON
765,VIVERRA
766,GLOBE-TRAVELLER
767,EVOLITE
768,PLATAL MOBILSYSTEME GMBH
769,AGT
770,COMBI CAMP
771,TINBOT
772,MOWI
773,FEBER
774,QUADRO VEHICLES
780,POLAR
790,TREDAL
798,MAICO
800,TRIGANO
801,STERCKEMAN
802,CHAUSSON
810,DERVO
820,WECKMANIN KON OY
821,WECKMAN
830,WIDERØE
840,WILLERBY
850,*CI WILK
851,CI WILK
852,WILK
860,WUCO
870,DETHLEFFS
880,VOCATOUR
890,ØVERAASEN
900,ECCLES
910,BJØLSETH
920,THOMSON
930,MJØRUD
940,ACE
950,HEGGESETH
960,BEMAS
970,ELSETH
980,DANTRA
990,DORMOBILE
1000,BARTON HOVER
1001,EZ LOADER
1002,SUN LIVING
1003,BZTDIA
1004,BOECKMANN
1005,VEKEN
1006,XX-TRAIL
1007,EHEBAUER FAHRZEUGBAU
1008,ALVIS
1009,G. KUHR FAHRZEUG
1010,EURA CARAVAN
1011,GENERIC
1012,PURE MOBILITY
1013,PONGRATZ
1014,CHEVAL LIBERTE
1015,HEKU
1016,LAUGE JENSEN
1017,CARPIMOTOR
1018,LOHAS
1019,HANWAY
1020,HOBBY
1021,FELDBINDER
1022,HARBECK
1023,JET-LOADER
1024,LARS1
1025,E-MAX
1026,GRALLE
1027,THULE
1028,MOTOLUG
1029,BANTAM
1030,MONZA
1031,ARGO
1032,WM MEYER
1033,TAZZARI
1034,CHRIST
1035,BRIAN JAMES TRAILERS
1036,HAMMAR
1037,KAINUO
1038,WT-METALL
1039,BANTAM
1040,AEC
1041,RICHARD WESTERN
1042,NK BIKE
1043,TONAR
1044,INTHO
1045,LMR
1046,SIGMA DYNAMOMETER
1047,FROMENT
1048,COMARTH
1049,TINTURI
1050,FENDT
1051,JIALING
1052,JAXIN
1053,ATEC
1054,MULDI
1055,KOENIGSEGG
1056,H&W
1057,PRIMBOX SP.ZO.O
1058,BAILEY
1059,KAFO
1060,TEC
1061,RYDWAN
1062,GG
1063,SAXON
1064,PØSSL
1065,HECO
1066,"CLUB CAR,LLC"
1067,BLYSS
1068,UNSINN
1069,SAMI
1070,VEB
1071,MAC
1072,SYSTEM TRAILER
1073,PG-BIKES
1074,HOOPER
1075,BORO
1076,WESTFIELD
1077,NICOLAS
1078,FIBER TRAIL
1079,JOKO
1080,AKTIV
1081,GAZ
1082,R.H.C.
1083,HENGSRØD SMIE
1084,SPY RACING
1085,BENDA
1086,TAOTAO
1087,CARETTA
1088,SEA.
1089,BERGMANN
1090,CORSAR
1091,PETERBILT
1092,CMT CHOJNICE
1093,ELBO
1094,SAHLINS SWEDEN
1095,KARAVAN TRAILERS
1096,MOSBLIKK
1097,EURO LINER
1098,LINDE CRYO AB
1099,EBECO
1100,ALFA ROMEO
1101,MULDY
1102,HENRA
1103,MGB DELIVERY
1104,TANTE PAULA
1105,FA FA ME
1106,NEPTUN
1107,TUNHOVD MEKANISKE AS
1108,KRAMER WERKE GMBH
1109,ERIDER
1110,BUSTER
1111,K-VAGNEN
1112,KERENSO
1113,WEINSBERG
1114,CHIEFTAIN
1115,ANSSEMS
1116,FENIAN
1117,KOCH
1118,SM-SLEPET
1119,LINTEX
1120,RACLET
1121,KLC
1122,JST
1123,ECKART HUMME
1124,ECIM
1125,AMT TRAILER
1126,SYMSON
1127,PORTEQUIP LTD.
1128,BARBOT
1129,AZURE DYNAMICS
1130,MUULI
1131,KALF
1132,SWIDNIK TRADE
1133,RELIANT
1134,LECSOR
1135,AKSOYLY
1136,VEZEKO
1137,VM TARM
1138,DINAPOLIS
1139,AMERIDAC
1140,TYSSE
1141,GLOWACZ
1142,EUROWAGON
1143,DOOLEY
1144,HULCO
1145,TPV PRIKOLICE
1146,NOR SLEP
1147,REGGIANA RIMORCHI
1148,FLIEGL FAHRZEUGBAU
1149,LANGENDORF
1150,JOMI
1151,WIELTON
1152,THIRD-ELEMENT-GMBH.
1153,TRAILERGRUPPEN
1154,WURZ
1155,BROSHUIS
