kode,navn
1156,MULTIVA
1157,LEVANTE
1158,SCOTT
1159,JYFA
1160,PEDERSBORG
1161,ROSENBAUER
1162,ARCO
1163,BARTHAU
1164,FAYMONVILLE
1165,MEUSBURGER
1166,BELL
1167,CRYOLOR
1168,BURG
1169,CALVERA
1170,ASTON MARTIN
1171,MØSLEIN
1172,LMR-AZENE
1173,PREDATOR
1174,DNEPR
1175,CRAVEN TASKER
1176,ERDOGEP
1177,OMSP MACOLA
1178,XINYANG
1179,XY
1180,GISEBO
1181,OBERMAIER
1182,MULLER OLDENBURG
1183,SPINDELBERGER
1184,BUDDY
1185,NANFANG
1186,ESTRIMA
1187,SAND TRAILERS
1188,M&V
1189,JOTHA
1190,GAUPEN
1191,REGAL
1192,MARTIN MOTORS
1193,RENDERS
1194,NOOTEBOOM TRAILERS B.V.
1195,HOBUR
1196,REGARD
1197,FENDT CARAVAN
1198,E CAR
1199,FISKER
1200,BERGLY
1201,THEAULT
1202,EKSJØVAGNEN
1203,TRAILER ENGINEERING
1204,HAPERT
1205,MORELO
1206,WIOLA
1207,NONNENMACHER
1208,PILATO S.P.A
1209,IRISBUS
1210,KIPA
1211,DELOREAN
1212,MUELLER-MITTELTAL
1213,EQUI-TREK
1214,YONGQIANG VEHICLES
1215,HERBST
1216,CO
1217,UMEGA
1218,FAVORIT
1219,ACBUS
1220,MO-PRO
1221,KELLFRI
1222,T-AX-O TRAILER
1223,FBL FAHRZEUGBAU LADEBURG
1224,SAXXS
1225,WEBASTO HUNGARIA
1226,BAOYA
1227,WITTEVEEN
1228,SFM
1229,WARENDORFER
1230,AUDI
1231,GS MEPPEL
1232,ITINEO
1233,STRONGA
1234,CHANG JIANG
1235,GLA-WEL
1236,STEWART
1237,GOVECS
1238,HOLTKAMPER
1239,SAM
1240,FJALLVAGNEN
1241,SELANDIA
1242,SBS TRAILERS
1243,XINRI
1244,CATERPILLAR
1245,MCLAREN
1246,JUNAK
1247,PILKA
1248,KOMATSU
1249,DAEDONG
1250,AUSTIN
1251,VAN HOOL
1252,BINZ
1253,DOOSAN
1254,OVOX
1255,SMYTH TRAILERS
1256,ZERO MOTORCYCLES
1257,COFISA
1258,KYBURZ
1259,IM-SLAPET
1260,HALVORSEN & DAMM
1261,EDUARD
1262,CYMERMAN
1263,DOLL
1264,JMR TRADING B.V
1265,LAFINTO
1266,MIA
1267,*BELGARDA
1268,OKAI
1269,VARIO
1270,ÅTM
1271,HIRTH
1272,BW
1273,MAZZOTTI
1274,SOLUS
1275,SOLEX
1276,FOREST RIVER
1277,LIGIER PROFESSIONAL
1278,JAGUAR LAND ROVER
1279,JAGUAR CARS
1280,SCHWEIKERT
1281,MECANOREM
1282,R.M. TRAILERS
1283,NORDIC TRAILER
1290,DRENGEN
1300,AUTOBIANCHI
1310,CHATEAU
1320,BYGLAND
1330,PETMAS-WECKMANIN
1340,AVELING BARFORD
1350,BENTLEY
1360,CONWAY
1370,RYSKY
1380,BARKAS
1390,SUNSEEKER LTD
1400,BMW
1410,KABE
1420,FOSS-EIK
1430,BEDFORD
1440,T.M. TRAILER
1450,BORGWARD
1460,BMC
1470,BOMBARDIER
1471,SKI-DOO
1480,JF
1490,KARASJOK
1500,BUICK
1510,KMA
1520,TRAILER-BYGG
1530,NTM
1540,BUSSING
1550,CADILLAC
1560,NARKO
1561,KNAPEN
1570,BYREMO
1580,NAVTEK
1590,PRIMOPLEX
1600,FOBO
1610,VEGA VEKT
1620,BUGGE
1630,SPOCA
1640,GYRO
1650,CHEVROLET
1660,BURSTNER
1670,TRANESLAPET
1680,FOGELSTA
1690,HT
1700,CHRYSLER
1701,EAGLE
1710,PREDOM
1720,MOTRAIL
1730,BREDØLS
1740,MANDAL
1750,CITROEN
1760,VARIANT
1770,MATKAAJA
1780,VA
1790,COMMER
1800,UM
1810,KRONE
1820,DAN TRAILERS
1830,SAVSJØ
1840,BJONE
1850,DAF
1860,ELDON TRAILER
1870,HOME-CAR
1890,EXELL
1900,DAIMLER
1911,VUORI
1912,PIRILA
1920,ILR
1930,ALFE S.L.
1940,TIM
1950,MAX
1960,ERIBA
1970,FRANKIA
1980,VANG
1990,RC
2000,*NISSAN
2001,NISSAN
2002,DATSUN
2010,RONIDAN
2020,CABRO
2030,DAIHATSU
2040,MULLERUP
2050,JECOTE
2060,RANDERS
2070,CABANE
2080,KA-MEK
2090,B.S.G. COMBI
2100,NOKKA
2110,WEIPPERT
2120,LØØVESLAPET
2130,ARKA R. SIMENSEN A/S
2131,ATKA R. SIMENSEN A/S
2140,DIGUE SARL
2150,DE SOTO
2160,AMECO
2170,KYLLINGEKARRAN
2180,ZORZI
2190,DIAMOND
2200,*DKW
2201,DKW
2202,AUTO UNION
2210,LBP
2220,RAPIDO
2230,BRANNAN
2240,PE-TRA
2250,DODGE
2260,ELDDIS
2270,SERIEMONTASJE A/S
2280,LOKARI
2290,SANDNES GJERDESERVICE
2300,EMW
2310,PACTON
2320,ETNA (ESM)
2330,AGROMET
2340,EUCLID
2350,JUNKKARI
2351,SIMULTA
2360,POZNANSKA
2370,FK
2380,FARGO
2390,TERRA
2400,FERRARI
2410,HØLAND TRAILER
2420,ZESAM
2430,A.P.E.L
2440,FEDERAL
2450,FIAT
2460,FJELDHUS BRUK
2470,FLEETWOOD
2480,ERDE
2490,CHESS
2500,*FORD
2510,JAXAL
2520,KAUTEC
2530,TIAB
2540,CARRY
2560,REKO TRAILER
2570,ERKA
2580,TK TRAILERN
2590,ATLAS
2600,FORD
2601,FORD-CNG-TECHNIK
2610,WILCO
2620,IFOR WILLIAMS
2630,CHEREAU
2640,BENALU
2660,CHALLENGER
2670,STAR TRAILER
2690,FWD
2700,GRUAU
2710,NIEWIADOW
2720,BK-HENGEREN
2730,SARIS
2740,GMC
2750,*GOGGOMOBIL
2751,GOGGOMOBIL
2752,GLAS
2760,BITI
2770,ADI-TEK
2780,EKERI
2790,TYLLIS
2800,GOLIATH
2810,LIBERTY
2820,TAMSALU
2830,METSJØ
2840,GEOTEX
2850,GUTBROD
2860,TIKI TREILER
2861,TIKI TILHENGER
2870,COMANCHE
2880,EZS
2890,HANOMAG-HENSCHEL
2900,HANSA
2910,SQUIRE
2920,JÆRBO
2930,JYKI
2940,SVEHOLT
2950,AGADOS
2960,KEL-BERG
2970,SAVSJØSLAPET
2980,ETEBRA
2990,TOKVAM
2995,TAM
3000,HENRY J.
3010,EBRO
3020,FLEX TRAILER
3030,MR MOBILE
3040,TE-HO
3050,HILLMAN
3060,HINO
3070,CARNEHL
3080,INTERCONSULT
3081,SITE
3090,HUMBAUR
3100,TUME
3110,RESPO
3120,KIMADAN
3125,PALMS
3130,BIGAB
3140,SCHMITZ CARGOBULL
3145,SORELPOL
3150,HORCH
3160,KAUPE
3165,INDESPENSION
3170,BLOMERT
3175,BRENDON LTD
3180,BALA AGRI
3185,VEST-TRAIL
3190,BÅLSTA-SLAPET
3195,WESTERN FABRICATION
3196,KANE
3200,MARO
3210,DELTA
3220,HIPPE HENGER`N
3230,IZH
3240,ISUZU
3250,HUDSON
3260,HEGGLUNDS
3270,SETRA
3280,ARO
3290,DACIA
3300,HUMBER
3310,IVECO
3320,SCHULZ
3330,DAEWOO
3331,GM DAEWOO
3332,CHEVROLET DAEWOO
3333,HOLDEN
3340,KORANDO
3350,*WARTBURG
3351,WARTBURG
3352,TRABANT
3353,IFA
3360,ASQUITH
3370,LØWER
3380,INTERNATIONAL
3390,HYUNDAI
3400,JAGUAR
3410,JALTA
3420,KEWET
3430,DAB
3440,SSANGYONG
3450,KIA
3460,PIVCO
3470,TVR
3480,SWIFT
3490,TATA
3500,JENSEN
3510,JEEP
3520,HYMER
3521,NIESMANN BISCHOFF
3530,CATERHAM
3540,MOXY
3550,JOWETT
3560,THINK
3570,TRI-STAR
3580,GALLOPER
3590,MICRO COMPACT CAR
3600,KAISER
3610,REWACO
3620,KALMAR
3630,KARRIER
3640,QUATTRO
3650,ROTEC
3660,KOCKUM
3670,TRUCKMASTER
3680,CARAVELAIR
3690,MINI
3700,LANCIA
3710,ELNAGH
3720,LETOURNEAU-WESTINGHOUSE
3730,LELY
3740,LEYLAND
3750,LINCOLN
3760,LISSETT
3770,MACO
3780,MARDON TRAILER
3790,MKP
3800,LLOYD
3810,LOTUS
3820,LYNTON
3830,MACK
3831,JOINT
3840,MAGIRUS DEUTZ
3850,PILOTE
3860,MAYBACH
3870,MAN
3880,MATADOR
3890,MATRA
3900,MERCEDES-BENZ
3901,MERCEDES-AMG
3910,SMART
3920,MASERATI
3930,MAZDA
3940,LAIKA
3950,MERCURY
3960,MULTIVANS
3970,NILSSON
3980,DANGEL
3990,EURA MOBIL
4000,MG
4010,*MITSUBISHI
4011,MITSUBISHI
4012,COLT
4013,MITSUBISHI FUSO
4020,MIRAGE
4030,HUMMER
4040,SANTANA
4050,MORGAN
4060,KARMANN MOBIL
4070,LADA
4080,AUTOSTAR
4090,SOLARIS
4100,MORRIS
4110,RENAULT SAMSUNG
4120,CONCORDE
4130,VDL
4140,CAPRON
4150,MOSKWITCH
4200,NASH
4210,NECKAR
4220,NENE VALLEY
4240,N.M.V.
4250,NSU
4260,NOBAS
4270,NORSK CARAVAN INDUSTRI
4280,NØDING VERKSTEDER
4290,ASTON MARTIN LAGONDA
4300,OLDSMOBILE
4310,ORY
4320,MCLOUIS
4330,INFINITI
4340,MICRO-VETT
4350,OPEL
4360,TESLA
4370,OWEREN
4380,LA STRADA
4390,CARTHAGO
4400,PACKARD
4410,TEMSA
4450,PANHARD
4500,PEUGEOT
4550,PLYMOUTH
4600,POBEDA
4610,POLONEZ
4620,POLSKI FIAT
4650,PONTIAC
4700,PORSCHE
4710,SCHØYEN KAROSSERI
4720,PRAGA
4730,PRINCE (PMC)
4740,RA-GLA
4750,*AMERICAN MOTORS
4751,AMERICAN MOTORS
4752,AMC
4753,RAMBLER
4760,PRINCESS
4790,RAPID
4800,RENAULT
4840,REO
4850,RILEY
4860,ROBUR
4900,ROLLS-ROYCE
4950,*ROVER
4951,ROVER
4952,RANGE ROVER
4953,LAND ROVER
5000,SAAB
5001,*SAAB
5040,SCANIA
5050,*CHRYSLER FRANCE
5051,*CHRYSLER FRANCE
5052,SIMCA
5070,SIMA
5090,SEAT
5100,SINGER
5140,SISU
5150,SKODA
5170,SNOW TRACE
5190,SOLIFER
5200,STANDARD
5210,SLETTEMOEN
5230,STRICK
5240,STEYR
5250,STUDEBAKER
5260,SUBARU
5300,*CHRYSLER UK
5301,*CHRYSLER UK
5302,SUNBEAM
5390,TABBERT
5400,TATRA
5410,TALBOT
5420,ZASTAVA
5450,TEMPO BIL
5480,TOYOTA
5481,LEXUS
5500,TRIUMPH
5560,U.A.Z.
5590,UNIMOG
5600,VAUXHALL
5610,VAZ
5620,VECO
5630,LADA-VAZ
5700,VOLGA
5750,VOLKSWAGEN
5800,VOLVO
5801,VOLVO BM
5820,VALIANT
5850,WANDERER
5870,WATERBIRD
5900,WARZAWA
5920,WESTFALIA
5930,WHITE
5950,WILLYS
6000,WOLSELEY
6040,YALE
6060,YC
6070,YORK
6100,ZIM
6340,BERIX
6350,KTM
6360,NORDTRAC
6361,LYNX
6370,FINNCAT
6380,TOMOS
6390,TRAPPER
6400,SIS
6410,MOTRON
6420,MALAGUTI
6430,KURIKAN
6440,CAGIVA
6450,URAL
6460,TM3
6470,SIMSON
6480,BIMOTA
6490,YUHU
6500,GRECAV
6510,LAVERDA
6520,APRILIA
6530,KORADO
6540,BAJAJ
6550,MINSK
6560,GAS GAS
6570,ITALJET
6580,HYOSUNG
6590,BUELL
6600,BOOM TRIKES
6610,HER CHEE
6620,HUSABERG
6630,TUGGER
6640,SIMPA JDM
6650,HERO
6651,HERO MAJESTIC
6660,SUNDIRO
6670,WAAIJENBERG
6680,CHUN LAN
6690,SAN YANG
6700,MOTO UNION
6710,SYM
6720,MOTORHISPANIA
6730,KYMCO
6740,MICROCAR
6750,BENELLI
6760,LIGIER
6770,IGM
6780,BELLIER
6790,DI BLASI
6800,SIAMOTO
6810,SECMA
6820,AIXAM
6821,MEGA
6830,CASALINI
6840,MV AGUSTA
6850,JINCHENG
6860,DERBI
6870,TGB
6880,TASSO
6890,P.G.O.
6900,CLASSIC
6910,V.O.R. MOTORI
6920,RIEJU
6930,BETA
6940,CPI
6950,CCM
6960,SHE LUNG
6970,CHATENET
6980,DAELIM
6990,AD.EL
7010,AEON
7020,ATALA
7030,E-TON
7040,AJS
7050,GLIDER
7060,AD BOIVIN
7070,UNILLI
7080,GDF
7090,SWAP
7100,HRD
7110,EVT
7120,DINLI
7130,HTM
7140,ARIEL
7150,ARCTIC CAT
7160,AWO
7170,ITALVEL
7180,EVF
7190,MOTO
7210,NPO SATURN
7220,SAXONETTE
7230,STANDARD MOTOR CORPORATION
7231,KASEA MOTORSPORTS
7240,LINHAI
7250,HM
7260,BAROSSA
7270,MOTORTEK
7280,BSA
7290,ZONGSHEN
7291,MOTO-ROMA
7292,KENTOYA
7293,ZIP STAR
7294,ZEALZUN
7300,ZHONGYU
7310,CEZETA
7320,LIFAN
7321,SKYGO
7322,HONLEI
7323,BRANSON
7330,HCF
7340,DANUVIA
7350,GLOBAL GENERATION CULT
7360,BAOTIAN
7370,SANILI
7380,HONGYI
7390,REVA
7400,UVM
7410,FACTORY BIKE
7420,HIGHLAND
7430,CHUANL
7440,DUCATI
7450,EVINRUDE
7460,JORDAN
7470,SEAC
7480,SHERCO
7490,FRAM KING
7500,LONCIN
7510,GGC
7520,SV
7530,MASAI
7540,KL
7550,KEEWAY
7560,GILERA
7570,SCORPA
7580,AIE
7590,QINGQI
7600,CH RACING
7610,XINTIAN
7611,KINROAD
7612,MARSHIN
7620,AMS
7630,KEWET BUDDY
7640,TM
7650,LONGCHANG
7660,HARLEY-DAVIDSON
7670,KASEA
7671,JEHM
7672,BARISTA
7680,HEINKEL
7690,YIYING
7700,MOTORBIKE
7710,FEIYING
7711,FYM
7720,HMW
7730,GENERIC MOTOR
7740,HONDA
7750,CITY BUG
7760,HOREX
7770,MOTO ZETA
7780,HUSQVARNA
7790,SKY TEAM
7800,TANTA PAULA
7810,PELPI INTERNATIONAL
7820,NORSJØ
7825,XINGYUE
7830,XINLING
7840,INDIAN
7850,ACCESS
7860,INO
7870,JINLUN
7880,ISO
7890,EGO CYCLE
7891,JIAJI
7892,FEILING
7893,RUNUNION
7894,CARTER
7895,BENZHOU
7896,HUDSON BIKE
7897,TEXAS
7898,JONWAY
7899,ODES
7900,EGO VEHICLES
7901,LEIKE
7902,EFFEDI
7903,ZNEN
7904,KUDAKI
7905,DRESEL MCT
7906,E.-ATV RACING GMBH
7907,KAZUMA
7908,ROXON
7909,TNS
7910,JOHNSON
7911,OXYGEN
7912,SHENGQIBAO
7913,MONNIER
7914,LINGBEN
7915,RIYA
7916,VECTRIX
7917,MEIDUO
7918,VONROAD
7919,MTL
7920,JAWA
7921,CZ
7922,INCALCU
7923,TIANJIU
7924,GUOBEN
7925,BTM
7926,BINQI
7927,VICTORY
7928,BRP
7929,CAN-AM
7930,BANHE
7931,MH MOTORCYCLES
7932,CECTEK
7933,EMAX
7934,HUAJUE
7935,JFC
7936,GOKA
7937,*STANDARD MOTOR CORPORATION
7938,ORION
7940,LAMBRETTA
7950,SHINERAY
7960,QUADDY
7970,KAWASAKI
7980,PAOLETTI RACING
7990,KREIDLER
8000,MATCHLESS
8010,CRESCENT
8020,MESSERSCHMITT
8030,FANTIC
8040,MONARK
8050,BASHAN
8060,MOTOBECANE
8070,MOTO GUZZI
8080,MZ
8081,MUZ
8090,MOTO SKI
8100,NIMBUS
8110,AERO
8120,GARELLI
8130,HUASHA
8131,DB
8132,CSR
8133,KANUNI
8134,TERRENGEN
8135,BRUDELI
8136,GOES
8137,HR
8138,GINOMOTO
8139,MEGELLI
8140,NORTON
8141,XMOTOS
8142,SKYTEAM
8143,ZHENHUA
8144,JMSTAR
8145,BUYANG
8146,LONGJIA
8147,XUFENG
8148,BUNKER-TRIKE
8149,ECO-FLASH
8150,ERATO
8151,JINLING
8152,MIKILON
8153,IRBIT MOTORCYCLE PLANT
8154,AUSA
8155,SEEYES
8156,SONIK
8157,APOLLO
8158,SHENKE
8159,HAILI
8160,JINDING
8161,JIAJUE
8162,CRALLE
8163,ELBIL NORGE
8164,NICOM
8165,CEMOTO
8166,FASPIDER
8167,AGIRRA
8170,CFMOTO
8180,DADYW
8181,PAGSTA
8190,BLACKN ROLL
8200,PANNONIA
8210,OUTBOARD MARINE
8220,METRAKIT
8230,OCKELBO
8240,POLAR METAL PLAST
8250,POLARIS
8260,PUCH
8270,RAJD
8280,RAUFOSSMOPEDEN
8290,JIANSHE
8300,DAIFO
8310,BEYOND
8320,ROYAL ENFIELD
8321,ENFIELD
8330,WANGYE
8331,SANBEN
8340,DIVINE STAR&MOON
8341,GSMOON
8350,RUSCH
8360,SKIROULE
8370,SNO TRIC
8380,SUZUKI
8390,GAMAX
8400,*TEMPO
8401,TEMPO MC
8402,TEMPO-LETT
8403,TRYGG
8404,SVITHUN
8405,ARROW
8406,ERLA
8407,PAN
8408,HERCULES
8409,S
8410,ØGLAND DBS
8411,MAMMUT
8412,OLYMPIC
8413,SACHS
8414,TAMBAR
8415,WESTBY
8420,TERMOPED
8430,NFM
8440,EMEISHAN
8441,HAIZHIMENG
8450,GIANTCO
8451,TP
8452,SKYLINE
8453,PEACE SPORTS
8454,YAMASAKI
8455,MINBAN
8456,TMS
8457,ROMET MOTORS
8458,MTR.
8459,PIONEER
8460,VELSA
8461,JINAN
8462,SWEI
8463,MOTOGINO
8464,RHON
8465,DAFIER
8466,RAMZEY
8467,SUKIDA
8468,HANGLONG
8469,HUATIAN
8470,WONJAN
8471,CHAOYUE
8472,HSUN
8473,LONGBO
8474,HI-BIRD
8475,BAKUS
8476,FUXIN
8478,ZHEJIANG
8479,YJ
8480,VOLVO BM VALMET
8490,HOLDER
8500,VELOCETTE
8510,TRACTORUL
8520,*PIAGGIO VESPA
8521,PIAGGIO VESPA
8522,PIAGGIO
8523,VESPA
8530,YANMAR
8540,VICTORIA
8550,YAMAHA
8551,BELGARDA
8560,IMT
8570,LANDINI
8580,ZUNDAPP
8590,HURLIMANN
8600,ANTONIO CARRARO
8610,UNIVERSAL
8620,VALPADANA
8630,NEW HOLLAND
8640,MELEX WSK MIELEC
8650,SCHANZLIN
8660,JCB
8670,VALTRA
8680,MCCORMICK
8690,CLAAS
8700,JINMA
8710,CARON
8720,CUB CADET
8730,FOTON
8740,MAHINDRA
8750,KIOTI
8760,DONG FENG
8770,TYM
8780,MTZ
9000,HYDREMA
9020,ALLGAIER
9040,ALLIS-CHALMERS
9050,BAUTZ
9070,AEBI
9080,*BOLINDER MUNKTELL
9081,BOLINDER MUNKTELL
9082,MUNKTELL
9090,BUKH
9100,*CASE INTERNATIONAL
9101,CASE INTERNATIONAL
9102,CASE
9103,CASE IH
9110,COUNTY
9120,DAVID BROWN
9130,BUCHER
9140,BELARUS
9150,KUBOTA
9160,DEUTZ
9161,DEUTZ-FAHR
9170,ISEKI
9200,FAHR
9220,FARMALL
9240,*MASSEY-FERGUSON
9241,MASSEY-FERGUSON
9242,FERGUSON
9260,*FORD
9280,FORDSON
9320,GULDNER
9360,*INTERNATIONAL HARVESTER
9361,INTERNATIONAL HARVESTER
9362,MCCORMICK INTERNATIONAL
9380,JOHN DEERE
9440,LANZ
9500,MASSEY-HARRIS
9540,NUFFIELD
9560,OLIVER
9570,LAMBORGHINI
9580,MUIR-HILL
9590,ROADLESS
9600,SCHILTER
9610,URSUS
9620,SAME
9630,SHIBAURA
9660,VALMET
9661,VALTRA VALMET
9720,ZETOR
